"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","Service_status__c","Service_Coordinator__c","Service_Type__c","Spare_installed__c","Spare_quantity__c","Service_cost__c","CustInvoice__c","Discount__c"
"a030Y000005vCy3QAE","0","SRV-0008","2017-05-02 13:31:16","0050Y000000Gl4VQAS","2017-05-02 13:34:51","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","Completed","a050Y0000036UPKQA2","Wash + Oil Change","a040Y000003kqM3QAI","2","180","a070Y000003rQeXQAU","10"
"a030Y000005vCyDQAU","0","SRV-0009","2017-05-02 13:33:16","0050Y000000Gl4VQAS","2017-05-02 16:34:58","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","In Progress","a050Y0000036UPPQA2","Repaint","a040Y000003kqLoQAI","1","200","a070Y000003rRCqQAM","5"
"a030Y000005vCyXQAU","0","SRV-0010","2017-05-02 13:36:31","0050Y000000Gl4VQAS","2017-05-02 13:36:31","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","Completed","a050Y0000036UPZQA2","Spare part replacement","a040Y000003kqLyQAI","1","60","a070Y000003rRCvQAM","15"
"a030Y000005vCyhQAE","0","SRV-0011","2017-05-02 13:37:56","0050Y000000Gl4VQAS","2017-05-02 13:37:56","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","Completed","a050Y0000036UPZQA2","Spare part replacement","a040Y000003kqLtQAI","2","","a070Y000003rRCvQAM","5"
"a030Y000005vCz6QAE","0","SRV-0012","2017-05-02 13:45:39","0050Y000000Gl4VQAS","2017-05-02 13:45:39","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","In Progress","a050Y0000036UPjQAM","Spare part replacement","a040Y000003kqL0QAI","2","","a070Y000003rRDKQA2",""
"a030Y000005vCzBQAU","0","SRV-0013","2017-05-02 13:46:33","0050Y000000Gl4VQAS","2017-05-02 13:46:33","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","Completed","a050Y0000036UPKQA2","Wash","","","200","a070Y000003rRDUQA2","5"
"a030Y000005vD2IQAU","0","SRV-0014","2017-05-02 13:50:00","0050Y000000Gl4VQAS","2017-05-02 13:50:00","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","Completed","a050Y0000036UPKQA2","Spare part replacement","a040Y000003kqKqQAI","4","40","a070Y000003rRDZQA2","15"
"a030Y000005vD2NQAU","0","SRV-0015","2017-05-02 13:52:11","0050Y000000Gl4VQAS","2017-05-02 13:52:11","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","Completed","a050Y0000036UPZQA2","Wash + Oil Change","a040Y000003kqM3QAI","1","120","a070Y000003rRDeQAM","10"
"a030Y000005vD2XQAU","0","SRV-0016","2017-05-02 13:53:35","0050Y000000Gl4VQAS","2017-05-02 13:53:35","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","Completed","a050Y0000036UPPQA2","Repaint","","","200","a070Y000003rRDjQAM","10"
"a030Y000005vD2mQAE","0","SRV-0017","2017-05-02 13:55:01","0050Y000000Gl4VQAS","2017-05-02 13:55:01","0050Y000000Gl4VQAS","2017-05-17 20:03:37","","In Progress","a050Y0000036UPjQAM","Spare part replacement","a040Y000003kqLKQAY","4","140","a070Y000003rRDoQAM",""
