"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","Spare_ID__c","Quantity__c","Product_price__c"
"a040Y000003kqKWQAY","0050Y000000Gl4VQAS","0","MRF Tyres","2017-05-02 04:07:59","0050Y000000Gl4VQAS","2017-05-02 04:07:59","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-001","50","75.0000"
"a040Y000003kqKbQAI","0050Y000000Gl4VQAS","0","Bridgestone Tyres","2017-05-02 04:09:01","0050Y000000Gl4VQAS","2017-05-02 04:09:01","0050Y000000Gl4VQAS","2017-05-02 04:09:01","","P-002","63","90.00"
"a040Y000003kqKgQAI","0050Y000000Gl4VQAS","0","Ceat Tyres","2017-05-02 04:09:15","0050Y000000Gl4VQAS","2017-05-02 04:09:15","0050Y000000Gl4VQAS","2017-05-02 04:09:15","","P-003","40","55.00"
"a040Y000003kqKlQAI","0050Y000000Gl4VQAS","0","Michelin Tyres","2017-05-02 04:09:27","0050Y000000Gl4VQAS","2017-05-02 04:09:27","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-004","100","80.00"
"a040Y000003kqKqQAI","0050Y000000Gl4VQAS","0","GripMax Tyres","2017-05-02 04:10:06","0050Y000000Gl4VQAS","2017-05-02 04:10:06","0050Y000000Gl4VQAS","2017-05-02 04:10:06","","P-005","20","65.00"
"a040Y000003kqKvQAI","0050Y000000Gl4VQAS","0","Bosch Batteries","2017-05-02 04:11:52","0050Y000000Gl4VQAS","2017-05-02 04:11:52","0050Y000000Gl4VQAS","2017-05-02 04:11:52","","P-006","40","200.00"
"a040Y000003kqL0QAI","0050Y000000Gl4VQAS","0","Bosch Spark Plug","2017-05-02 04:12:09","0050Y000000Gl4VQAS","2017-05-02 04:12:09","0050Y000000Gl4VQAS","2017-05-02 04:12:09","","P-007","55","120.00"
"a040Y000003kqL5QAI","0050Y000000Gl4VQAS","0","Suspension","2017-05-02 04:12:40","0050Y000000Gl4VQAS","2017-05-02 04:12:40","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-008","80","110.00"
"a040Y000003kqLAQAY","0050Y000000Gl4VQAS","0","Filter","2017-05-02 04:13:13","0050Y000000Gl4VQAS","2017-05-02 04:13:13","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-009","40","340.00"
"a040Y000003kqLBQAY","0050Y000000Gl4VQAS","0","Brakes","2017-05-02 04:13:31","0050Y000000Gl4VQAS","2017-05-02 04:13:31","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-010","74","160.00"
"a040Y000003kqLFQAY","0050Y000000Gl4VQAS","0","Seat belts","2017-05-02 04:14:15","0050Y000000Gl4VQAS","2017-05-02 04:14:15","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-011","66","120.00"
"a040Y000003kqLKQAY","0050Y000000Gl4VQAS","0","Gear lever","2017-05-02 04:14:40","0050Y000000Gl4VQAS","2017-05-02 04:14:40","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-012","40","80.00"
"a040Y000003kqLPQAY","0050Y000000Gl4VQAS","0","LED Bulbs","2017-05-02 04:15:19","0050Y000000Gl4VQAS","2017-05-02 04:15:19","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-013","200","55.00"
"a040Y000003kqLQQAY","0050Y000000Gl4VQAS","0","Viper Blades","2017-05-02 04:16:04","0050Y000000Gl4VQAS","2017-05-02 04:16:04","0050Y000000Gl4VQAS","2017-05-02 04:16:04","","P-015","140","20.00"
"a040Y000003kqLUQAY","0050Y000000Gl4VQAS","0","Horn","2017-05-02 04:15:35","0050Y000000Gl4VQAS","2017-05-02 04:15:35","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-014","130","40.00"
"a040Y000003kqLZQAY","0050Y000000Gl4VQAS","0","Charging Coil","2017-05-02 04:16:29","0050Y000000Gl4VQAS","2017-05-02 04:16:29","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-016","30","240.00"
"a040Y000003kqLeQAI","0050Y000000Gl4VQAS","0","Wheel Cylinder","2017-05-02 04:17:29","0050Y000000Gl4VQAS","2017-05-02 04:17:29","0050Y000000Gl4VQAS","2017-05-03 01:48:46","","P-017","80","180.00"
